==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 809001131, row 4204: Augmented context size: 4546
Patient 809001137, row 4207: Augmented context size: 4546
Patient 809001137, row 4208: Augmented context size: 4547
Patient 809001139, row 4209: Augmented context size: 4546
Patient 809001145, row 4213: Augmented context size: 4546
Patient 809001145, row 4214: Augmented context size: 4547
Patient 809001150, row 4218: Augmented context size: 4546
Patient 809001151, row 4219: Augmented context size: 4546
Patient 809001160, row 4221: Augmented context size: 4546
Patient 809001160, row 4222: Augmented context size: 4547
Patient 809001161, row 4223: Augmented context size: 4546
Patient 809001200, row 4234: Augmented context size: 4546
Patient 809001200, row 4235: Augmented context size: 4547
Patient 809001241, row 4248: Augmented context size: 4546
Patient 809001292, row 4264: Augmented context size: 4546
Patient 809001302, row 4266: Augmented context size: 4546
Patient 809001327, row 4270: Augmented context size: 4546
Patient 809001349, row 4281: Augmented context size: 4546
Patient 809001349, row 4282: Augmented context size: 4547
Patient 810000759, row 4307: Augmented context size: 4546
Patient 810000781, row 4311: Augmented context size: 4546
Patient 810000781, row 4312: Augmented context size: 4547
Patient 810001161, row 4323: Augmented context size: 4546
Patient 810001161, row 4324: Augmented context size: 4547
Patient 810001184, row 4331: Augmented context size: 4546
Patient 810001188, row 4332: Augmented context size: 4546
Patient 810001188, row 4333: Augmented context size: 4547
Patient 810001198, row 4334: Augmented context size: 4546
Patient 810001216, row 4338: Augmented context size: 4546
Patient 810001216, row 4339: Augmented context size: 4547
Patient 810001227, row 4345: Augmented context size: 4546
Patient 810001227, row 4346: Augmented context size: 4547
Patient 810001227, row 4347: Augmented context size: 4548
Patient 810001230, row 4348: Augmented context size: 4546
Patient 810001230, row 4349: Augmented context size: 4547
Patient 810001244, row 4354: Augmented context size: 4546
Patient 810001244, row 4355: Augmented context size: 4547
Patient 810001250, row 4357: Augmented context size: 4546
Patient 810001254, row 4359: Augmented context size: 4546
Patient 810001293, row 4372: Augmented context size: 4546
Patient 810001298, row 4373: Augmented context size: 4546
Patient 810001298, row 4374: Augmented context size: 4547
Patient 810001304, row 4376: Augmented context size: 4546
Patient 810001304, row 4377: Augmented context size: 4547
Patient 810001348, row 4390: Augmented context size: 4546
Patient 810001362, row 4396: Augmented context size: 4546
Patient 810001367, row 4398: Augmented context size: 4546
Patient 810001377, row 4400: Augmented context size: 4546
Patient 810001377, row 4401: Augmented context size: 4547
Patient 810001397, row 4409: Augmented context size: 4546
Patient 810001429, row 4424: Augmented context size: 4546
Patient 810001448, row 4432: Augmented context size: 4546
Patient 810001448, row 4433: Augmented context size: 4547
Patient 810001465, row 4437: Augmented context size: 4546
Patient 810001476, row 4440: Augmented context size: 4546
Patient 810001479, row 4442: Augmented context size: 4546
Patient 810001479, row 4443: Augmented context size: 4547
Patient 810001489, row 4453: Augmented context size: 4546
Patient 810001490, row 4454: Augmented context size: 4546
Patient 810001495, row 4455: Augmented context size: 4546
Patient 810001499, row 4456: Augmented context size: 4546
Patient 810001499, row 4457: Augmented context size: 4547
Patient 810001523, row 4469: Augmented context size: 4546
Patient 810001525, row 4471: Augmented context size: 4546
Patient 810001525, row 4472: Augmented context size: 4547
Patient 810001535, row 4476: Augmented context size: 4546
Patient 810001562, row 4484: Augmented context size: 4546
Patient 810001562, row 4485: Augmented context size: 4547
Patient 810001568, row 4486: Augmented context size: 4546
Patient 810001568, row 4487: Augmented context size: 4547
Patient 810001568, row 4488: Augmented context size: 4548
Patient 810001569, row 4489: Augmented context size: 4546
Patient 810001643, row 4500: Augmented context size: 4546
Patient 810001645, row 4502: Augmented context size: 4546
Patient 811000707, row 4513: Augmented context size: 4546
Patient 811000714, row 4517: Augmented context size: 4546
Patient 811000721, row 4521: Augmented context size: 4546
Patient 811000733, row 4526: Augmented context size: 4546
Patient 811000740, row 4527: Augmented context size: 4546
Patient 811000765, row 4534: Augmented context size: 4546
Patient 811000776, row 4535: Augmented context size: 4546
Patient 811000796, row 4539: Augmented context size: 4546
Patient 811000803, row 4541: Augmented context size: 4546
Patient 811001225, row 4550: Augmented context size: 4546
Patient 811001225, row 4551: Augmented context size: 4547
Patient 811001226, row 4552: Augmented context size: 4546
Patient 811001226, row 4553: Augmented context size: 4547
Patient 811001256, row 4562: Augmented context size: 4546
Patient 811001257, row 4563: Augmented context size: 4546
Patient 811001258, row 4564: Augmented context size: 4546
Patient 811001258, row 4565: Augmented context size: 4547
Patient 811001262, row 4566: Augmented context size: 4546
Patient 811001262, row 4567: Augmented context size: 4547
Patient 811001272, row 4571: Augmented context size: 4546
Patient 811001282, row 4577: Augmented context size: 4546
Patient 811001298, row 4578: Augmented context size: 4546
Patient 811001322, row 4590: Augmented context size: 4546
Patient 811001322, row 4591: Augmented context size: 4547
Patient 811001341, row 4593: Augmented context size: 4546
Patient 811001361, row 4597: Augmented context size: 4546
Patient 811001361, row 4598: Augmented context size: 4547
Patient 811001361, row 4599: Augmented context size: 4548
Patient 811001376, row 4604: Augmented context size: 4546
Patient 811001377, row 4605: Augmented context size: 4546
Patient 811001377, row 4606: Augmented context size: 4547
Patient 811001403, row 4614: Augmented context size: 4546
Patient 811001417, row 4617: Augmented context size: 4546
Patient 811001422, row 4620: Augmented context size: 4546
Patient 811001423, row 4621: Augmented context size: 4546
Patient 811001423, row 4622: Augmented context size: 4547
Patient 811001442, row 4632: Augmented context size: 4546
Patient 811001442, row 4633: Augmented context size: 4547
Patient 811001463, row 4643: Augmented context size: 4546
Patient 811001468, row 4644: Augmented context size: 4546
Patient 811001468, row 4645: Augmented context size: 4547
Patient 811001490, row 4653: Augmented context size: 4546
Patient 811001506, row 4656: Augmented context size: 4546
Patient 811001528, row 4662: Augmented context size: 4546
Patient 811001528, row 4663: Augmented context size: 4547
Patient 811001544, row 4670: Augmented context size: 4546
Patient 811001547, row 4671: Augmented context size: 4546
Patient 811001547, row 4672: Augmented context size: 4547
Patient 811001547, row 4673: Augmented context size: 4548
Patient 811001558, row 4675: Augmented context size: 4546
Patient 811001577, row 4683: Augmented context size: 4546
Patient 811001583, row 4686: Augmented context size: 4546
Patient 811001583, row 4687: Augmented context size: 4547
Patient 811001585, row 4690: Augmented context size: 4546
Patient 811001594, row 4696: Augmented context size: 4546
Patient 811001594, row 4697: Augmented context size: 4547
Patient 811001601, row 4698: Augmented context size: 4546
Patient 811001606, row 4700: Augmented context size: 4546
Patient 811001609, row 4701: Augmented context size: 4546
Patient 811001611, row 4702: Augmented context size: 4546
Patient 811001623, row 4710: Augmented context size: 4546
Patient 811001623, row 4711: Augmented context size: 4547
Patient 811001642, row 4714: Augmented context size: 4546
Patient 811001644, row 4715: Augmented context size: 4546
Patient 811001651, row 4721: Augmented context size: 4546
Patient 811001653, row 4722: Augmented context size: 4546
Patient 811001653, row 4723: Augmented context size: 4547
Patient 811001706, row 4736: Augmented context size: 4546
Patient 811001706, row 4737: Augmented context size: 4547
Patient 811001716, row 4740: Augmented context size: 4546
Patient 811001724, row 4744: Augmented context size: 4546
Patient 811001727, row 4745: Augmented context size: 4546
Patient 811001735, row 4747: Augmented context size: 4546
Patient 812000804, row 4756: Augmented context size: 4546
Patient 812000822, row 4758: Augmented context size: 4546
Patient 812000824, row 4759: Augmented context size: 4546
Patient 812000853, row 4766: Augmented context size: 4546
Patient 812000870, row 4772: Augmented context size: 4546
Patient 812000872, row 4773: Augmented context size: 4546
Patient 812000885, row 4775: Augmented context size: 4546
Patient 812000885, row 4776: Augmented context size: 4547
Patient 812000902, row 4784: Augmented context size: 4546
Patient 812000902, row 4785: Augmented context size: 4547
Patient 812000911, row 4786: Augmented context size: 4546
Patient 812000914, row 4787: Augmented context size: 4546
Patient 812000916, row 4788: Augmented context size: 4546
Patient 812000924, row 4789: Augmented context size: 4546
Patient 812000930, row 4791: Augmented context size: 4546
Patient 812000941, row 4794: Augmented context size: 4546
Patient 812000943, row 4795: Augmented context size: 4546
Patient 812001386, row 4805: Augmented context size: 4546
Patient 812001386, row 4806: Augmented context size: 4547
Patient 812001405, row 4813: Augmented context size: 4546
Patient 812001421, row 4820: Augmented context size: 4546
Patient 812001421, row 4821: Augmented context size: 4547
Patient 812001425, row 4824: Augmented context size: 4546
Patient 812001429, row 4825: Augmented context size: 4546
Patient 812001429, row 4826: Augmented context size: 4547
Patient 812001429, row 4827: Augmented context size: 4548
Patient 812001446, row 4832: Augmented context size: 4546
Patient 812001446, row 4833: Augmented context size: 4547
Patient 812001470, row 4841: Augmented context size: 4546
Patient 812001500, row 4849: Augmented context size: 4546
Patient 812001500, row 4850: Augmented context size: 4547
Patient 812001502, row 4852: Augmented context size: 4546
Patient 812001526, row 4859: Augmented context size: 4546
Patient 812001536, row 4861: Augmented context size: 4546
Patient 812001538, row 4862: Augmented context size: 4546
Patient 812001540, row 4863: Augmented context size: 4546
Patient 812001548, row 4866: Augmented context size: 4546
Patient 812001553, row 4868: Augmented context size: 4546
Patient 812001566, row 4871: Augmented context size: 4546
Patient 812001566, row 4872: Augmented context size: 4547
Patient 812001585, row 4878: Augmented context size: 4546
Patient 812001600, row 4889: Augmented context size: 4546
Patient 812001600, row 4890: Augmented context size: 4547
Patient 812001606, row 4894: Augmented context size: 4546
Patient 812001607, row 4895: Augmented context size: 4546
Patient 812001615, row 4901: Augmented context size: 4546
Patient 812001616, row 4902: Augmented context size: 4546
Patient 812001624, row 4907: Augmented context size: 4546
Patient 812001637, row 4917: Augmented context size: 4546
Patient 812001661, row 4924: Augmented context size: 4546
Patient 812001674, row 4928: Augmented context size: 4546
Patient 812001683, row 4931: Augmented context size: 4546
Patient 812001709, row 4938: Augmented context size: 4546
Patient 812001710, row 4939: Augmented context size: 4546
Patient 812001712, row 4941: Augmented context size: 4546
Patient 812001714, row 4942: Augmented context size: 4546
Patient 812001720, row 4943: Augmented context size: 4546
Patient 812001720, row 4944: Augmented context size: 4547
Patient 812001731, row 4948: Augmented context size: 4546
Patient 812001749, row 4958: Augmented context size: 4546
Patient 812001756, row 4961: Augmented context size: 4546
Patient 812001756, row 4962: Augmented context size: 4547
Patient 812001759, row 4963: Augmented context size: 4546
Patient 812001760, row 4964: Augmented context size: 4546
Patient 812001764, row 4966: Augmented context size: 4546
Patient 812001764, row 4967: Augmented context size: 4547
Patient 812001778, row 4974: Augmented context size: 4546
Patient 812001785, row 4979: Augmented context size: 4546
Patient 812001797, row 4982: Augmented context size: 4546
Patient 812001832, row 4999: Augmented context size: 4546
Patient 812001838, row 5000: Augmented context size: 4546
Patient 812001852, row 5003: Augmented context size: 4546
Patient 812001863, row 5006: Augmented context size: 4546
Patient 812001863, row 5007: Augmented context size: 4547
Patient 812001889, row 5009: Augmented context size: 4546
Patient 812001893, row 5012: Augmented context size: 4546
Patient 812001903, row 5014: Augmented context size: 4546
Patient 813000563, row 5023: Augmented context size: 4546
Patient 813000571, row 5026: Augmented context size: 4546
Patient 813000571, row 5027: Augmented context size: 4547
Patient 813000572, row 5028: Augmented context size: 4546
Patient 813000573, row 5029: Augmented context size: 4546
Patient 813000574, row 5030: Augmented context size: 4546
Patient 813000574, row 5031: Augmented context size: 4547
Patient 813000585, row 5035: Augmented context size: 4546
Patient 813000587, row 5036: Augmented context size: 4546
Patient 813000613, row 5039: Augmented context size: 4546
Patient 813000613, row 5040: Augmented context size: 4547
Patient 813000613, row 5041: Augmented context size: 4548
Patient 813000621, row 5043: Augmented context size: 4546
Patient 813000640, row 5051: Augmented context size: 4546
Patient 813000664, row 5057: Augmented context size: 4546
Patient 813000673, row 5059: Augmented context size: 4546
Patient 813000691, row 5070: Augmented context size: 4546
Patient 813000697, row 5074: Augmented context size: 4546
Patient 813000697, row 5075: Augmented context size: 4547
Patient 813000706, row 5077: Augmented context size: 4546
Patient 813000956, row 5081: Augmented context size: 4546
Patient 813000956, row 5082: Augmented context size: 4547
Patient 813000975, row 5090: Augmented context size: 4546
Patient 813000976, row 5091: Augmented context size: 4546
Patient 813000977, row 5092: Augmented context size: 4546
Patient 813000977, row 5093: Augmented context size: 4547
Patient 813000977, row 5094: Augmented context size: 4548
Patient 813000982, row 5096: Augmented context size: 4546
Patient 813000982, row 5097: Augmented context size: 4547
Patient 813001015, row 5105: Augmented context size: 4546
Patient 813001030, row 5107: Augmented context size: 4546
Patient 813001031, row 5108: Augmented context size: 4546
Patient 813001031, row 5109: Augmented context size: 4547
Patient 813001040, row 5111: Augmented context size: 4546
Patient 813001040, row 5112: Augmented context size: 4547
Patient 813001082, row 5122: Augmented context size: 4546
Patient 813001089, row 5123: Augmented context size: 4546
Patient 813001092, row 5124: Augmented context size: 4546
Patient 813001112, row 5129: Augmented context size: 4546
Patient 813001117, row 5130: Augmented context size: 4546
Patient 813001119, row 5132: Augmented context size: 4546
Patient 813001121, row 5134: Augmented context size: 4546
Patient 813001166, row 5145: Augmented context size: 4546
Patient 813001180, row 5146: Augmented context size: 4546
Patient 813001180, row 5147: Augmented context size: 4547
Patient 813001185, row 5149: Augmented context size: 4546
Patient 813001185, row 5150: Augmented context size: 4547
Patient 813001197, row 5152: Augmented context size: 4546
Patient 813001197, row 5153: Augmented context size: 4547
Patient 813001207, row 5157: Augmented context size: 4546
Patient 813001242, row 5168: Augmented context size: 4546
Patient 813001356, row 5192: Augmented context size: 4546
Patient 813001361, row 5195: Augmented context size: 4546
Patient 813001386, row 5198: Augmented context size: 4546
Patient 813001393, row 5199: Augmented context size: 4546
Patient 814000714, row 5202: Augmented context size: 4546
Patient 814000726, row 5204: Augmented context size: 4546
Patient 814000780, row 5220: Augmented context size: 4546
Patient 814000790, row 5223: Augmented context size: 4546
Patient 814000795, row 5225: Augmented context size: 4546
Patient 814000799, row 5226: Augmented context size: 4546
Patient 814000820, row 5232: Augmented context size: 4546
Patient 814000835, row 5235: Augmented context size: 4546
Patient 814000858, row 5244: Augmented context size: 4546
Patient 814000874, row 5249: Augmented context size: 4546
Patient 814000876, row 5250: Augmented context size: 4546
Patient 814000877, row 5251: Augmented context size: 4546
Patient 814000877, row 5252: Augmented context size: 4547
Patient 814000879, row 5253: Augmented context size: 4546
Patient 814000880, row 5254: Augmented context size: 4546
Patient 814000886, row 5256: Augmented context size: 4546
Patient 814001249, row 5268: Augmented context size: 4546
Patient 814001254, row 5269: Augmented context size: 4546
Patient 814001261, row 5271: Augmented context size: 4546
Patient 814001279, row 5275: Augmented context size: 4546
Patient 814001331, row 5293: Augmented context size: 4546
Patient 814001348, row 5300: Augmented context size: 4546
Patient 814001348, row 5301: Augmented context size: 4547
Patient 814001360, row 5305: Augmented context size: 4546
Patient 814001379, row 5311: Augmented context size: 4546
Patient 814001392, row 5315: Augmented context size: 4546
Patient 814001392, row 5316: Augmented context size: 4547
Patient 814001398, row 5319: Augmented context size: 4546
Patient 814001437, row 5331: Augmented context size: 4546
Patient 814001439, row 5332: Augmented context size: 4546
Patient 814001452, row 5336: Augmented context size: 4546
Patient 814001453, row 5337: Augmented context size: 4546
Patient 814001454, row 5338: Augmented context size: 4546
Patient 814001464, row 5344: Augmented context size: 4546
Patient 814001464, row 5345: Augmented context size: 4547
Patient 814001478, row 5349: Augmented context size: 4546
Patient 814001478, row 5350: Augmented context size: 4547
Patient 814001490, row 5354: Augmented context size: 4546
Patient 814001490, row 5355: Augmented context size: 4547
Patient 814001504, row 5360: Augmented context size: 4546
Patient 814001508, row 5361: Augmented context size: 4546
Patient 814001508, row 5362: Augmented context size: 4547
Patient 814001519, row 5366: Augmented context size: 4546
Patient 814001536, row 5375: Augmented context size: 4546
Patient 814001539, row 5377: Augmented context size: 4546
Patient 814001542, row 5379: Augmented context size: 4546
Patient 814001551, row 5382: Augmented context size: 4546
Patient 814001559, row 5385: Augmented context size: 4546
Patient 814001565, row 5389: Augmented context size: 4546
Patient 814001598, row 5397: Augmented context size: 4546
Patient 814001632, row 5412: Augmented context size: 4546
Patient 814001640, row 5415: Augmented context size: 4546
Patient 814001642, row 5416: Augmented context size: 4546
Patient 814001695, row 5421: Augmented context size: 4546
Patient 814001701, row 5423: Augmented context size: 4546
Patient 814001702, row 5424: Augmented context size: 4546
Patient 814001707, row 5427: Augmented context size: 4546
Patient 814001716, row 5430: Augmented context size: 4546
Patient 814001726, row 5432: Augmented context size: 4546
Patient 815000823, row 5439: Augmented context size: 4546
Patient 815000827, row 5440: Augmented context size: 4546
Patient 815000840, row 5444: Augmented context size: 4546
Patient 815000843, row 5445: Augmented context size: 4546
Patient 815000867, row 5448: Augmented context size: 4546
Patient 815000867, row 5449: Augmented context size: 4547
Patient 815000896, row 5461: Augmented context size: 4546
Patient 815000914, row 5464: Augmented context size: 4546
Patient 815000939, row 5470: Augmented context size: 4546
Patient 815000956, row 5478: Augmented context size: 4546
Patient 815000963, row 5481: Augmented context size: 4546
Patient 815000968, row 5482: Augmented context size: 4546
Patient 815000976, row 5485: Augmented context size: 4546
Patient 815000979, row 5486: Augmented context size: 4546
Patient 815000986, row 5488: Augmented context size: 4546
Patient 815001398, row 5494: Augmented context size: 4546
Patient 815001403, row 5497: Augmented context size: 4546
Patient 815001424, row 5499: Augmented context size: 4546
Patient 815001430, row 5501: Augmented context size: 4546
Patient 815001442, row 5506: Augmented context size: 4546
Patient 815001447, row 5510: Augmented context size: 4546
Patient 815001448, row 5511: Augmented context size: 4546
Patient 815001467, row 5517: Augmented context size: 4546
Patient 815001469, row 5520: Augmented context size: 4546
Patient 815001472, row 5523: Augmented context size: 4546
Patient 815001481, row 5528: Augmented context size: 4546
Patient 815001485, row 5532: Augmented context size: 4546
Patient 815001504, row 5535: Augmented context size: 4546
Patient 815001555, row 5541: Augmented context size: 4546
Patient 815001562, row 5544: Augmented context size: 4546
Patient 815001562, row 5545: Augmented context size: 4547
Patient 815001575, row 5550: Augmented context size: 4546
Patient 815001582, row 5551: Augmented context size: 4546
Patient 815001599, row 5554: Augmented context size: 4546
Patient 815001604, row 5557: Augmented context size: 4546
Patient 815001613, row 5562: Augmented context size: 4546
Patient 815001618, row 5564: Augmented context size: 4546
Patient 815001618, row 5565: Augmented context size: 4547
Patient 815001622, row 5567: Augmented context size: 4546
Patient 815001630, row 5568: Augmented context size: 4546
Patient 815001630, row 5569: Augmented context size: 4547
Patient 815001655, row 5580: Augmented context size: 4546
Patient 815001660, row 5583: Augmented context size: 4546
Patient 815001668, row 5584: Augmented context size: 4546
Patient 815001668, row 5585: Augmented context size: 4547
Patient 815001682, row 5588: Augmented context size: 4546
Patient 815001718, row 5595: Augmented context size: 4546
Patient 815001718, row 5596: Augmented context size: 4547
Patient 815001730, row 5600: Augmented context size: 4546
Patient 815001734, row 5602: Augmented context size: 4546
Patient 815001734, row 5603: Augmented context size: 4547
Patient 815001738, row 5605: Augmented context size: 4546
Patient 815001739, row 5606: Augmented context size: 4546
Patient 815001742, row 5607: Augmented context size: 4546
Patient 815001750, row 5609: Augmented context size: 4546
Patient 815001753, row 5611: Augmented context size: 4546
Patient 815001756, row 5612: Augmented context size: 4546
Patient 815001764, row 5614: Augmented context size: 4546
Patient 815001770, row 5617: Augmented context size: 4546
Patient 815001798, row 5626: Augmented context size: 4546
Patient 815001830, row 5631: Augmented context size: 4546
Patient 815001837, row 5632: Augmented context size: 4546
Patient 815001862, row 5642: Augmented context size: 4546
Patient 815001863, row 5643: Augmented context size: 4546
Patient 815001869, row 5645: Augmented context size: 4546
Patient 815001909, row 5653: Augmented context size: 4546
Patient 815001946, row 5661: Augmented context size: 4546
Patient 815001947, row 5662: Augmented context size: 4546
Patient 815001996, row 5675: Augmented context size: 4546
Patient 815001998, row 5676: Augmented context size: 4546
Patient 816000812, row 5680: Augmented context size: 4546
Patient 816000825, row 5683: Augmented context size: 4546
Patient 816000842, row 5688: Augmented context size: 4546
Patient 816000843, row 5689: Augmented context size: 4546
Patient 816000844, row 5690: Augmented context size: 4546
Patient 816000851, row 5692: Augmented context size: 4546
Patient 816000878, row 5696: Augmented context size: 4546
Patient 816000900, row 5704: Augmented context size: 4546
Patient 816000916, row 5707: Augmented context size: 4546
Patient 816000918, row 5709: Augmented context size: 4546
Patient 816000919, row 5710: Augmented context size: 4546
Patient 816000933, row 5712: Augmented context size: 4546
Patient 816000952, row 5715: Augmented context size: 4546
Patient 816000953, row 5716: Augmented context size: 4546
Patient 816000963, row 5718: Augmented context size: 4546
Patient 816000963, row 5719: Augmented context size: 4547
Patient 816000965, row 5720: Augmented context size: 4546
Patient 816001378, row 5729: Augmented context size: 4546
Patient 816001419, row 5742: Augmented context size: 4546
Patient 816001431, row 5746: Augmented context size: 4546
Patient 816001447, row 5752: Augmented context size: 4546
Patient 816001451, row 5755: Augmented context size: 4546
Patient 816001453, row 5756: Augmented context size: 4546
Patient 816001453, row 5757: Augmented context size: 4547
Patient 816001458, row 5760: Augmented context size: 4546
Patient 816001464, row 5761: Augmented context size: 4546
Patient 816001492, row 5765: Augmented context size: 4546
Patient 816001492, row 5766: Augmented context size: 4547
Patient 816001500, row 5769: Augmented context size: 4546
Patient 816001524, row 5774: Augmented context size: 4546
Patient 816001524, row 5775: Augmented context size: 4547
Patient 816001582, row 5788: Augmented context size: 4546
Patient 816001601, row 5795: Augmented context size: 4546
Patient 816001604, row 5797: Augmented context size: 4546
Patient 816001613, row 5800: Augmented context size: 4546
Patient 816001613, row 5801: Augmented context size: 4547
Patient 816001618, row 5804: Augmented context size: 4546
Patient 816001623, row 5807: Augmented context size: 4546
Patient 816001631, row 5808: Augmented context size: 4546
Patient 816001634, row 5810: Augmented context size: 4546
Patient 816001641, row 5813: Augmented context size: 4546
Patient 816001670, row 5819: Augmented context size: 4546
Patient 816001680, row 5824: Augmented context size: 4546
Patient 816001680, row 5825: Augmented context size: 4547
Patient 816001705, row 5830: Augmented context size: 4546
Patient 816001716, row 5833: Augmented context size: 4546
Patient 816001744, row 5839: Augmented context size: 4546
Patient 816001766, row 5845: Augmented context size: 4546
Patient 816001773, row 5846: Augmented context size: 4546
Patient 816001777, row 5847: Augmented context size: 4546
Patient 816001815, row 5855: Augmented context size: 4546
Patient 816001835, row 5864: Augmented context size: 4546
Patient 816001840, row 5865: Augmented context size: 4546
Patient 816001869, row 5871: Augmented context size: 4546
Patient 816001876, row 5873: Augmented context size: 4546
Patient 816001881, row 5874: Augmented context size: 4546
Patient 816001886, row 5875: Augmented context size: 4546
Patient 816001886, row 5876: Augmented context size: 4547
Patient 816001896, row 5877: Augmented context size: 4546
Patient 816001896, row 5878: Augmented context size: 4547
Patient 816001907, row 5879: Augmented context size: 4546
Patient 816001951, row 5885: Augmented context size: 4546
Patient 816001951, row 5886: Augmented context size: 4547
Patient 816001954, row 5887: Augmented context size: 4546
Patient 816001971, row 5890: Augmented context size: 4546
Patient 816001998, row 5892: Augmented context size: 4546
Patient 816002006, row 5896: Augmented context size: 4546
Patient 817000866, row 5900: Augmented context size: 4546
Patient 817000871, row 5901: Augmented context size: 4546
Patient 817000879, row 5907: Augmented context size: 4546
Patient 817000884, row 5908: Augmented context size: 4546
Patient 817000886, row 5909: Augmented context size: 4546
Patient 817000888, row 5910: Augmented context size: 4546
Patient 817000929, row 5919: Augmented context size: 4546
Patient 817000937, row 5921: Augmented context size: 4546
Patient 817000942, row 5923: Augmented context size: 4546
Patient 817000949, row 5925: Augmented context size: 4546
Patient 817000957, row 5926: Augmented context size: 4546
Patient 817000960, row 5927: Augmented context size: 4546
Patient 817000984, row 5934: Augmented context size: 4546
Patient 817000991, row 5938: Augmented context size: 4546
Patient 817001457, row 5951: Augmented context size: 4546
Patient 817001461, row 5952: Augmented context size: 4546
Patient 817001471, row 5955: Augmented context size: 4546
Patient 817001482, row 5958: Augmented context size: 4546
Patient 817001488, row 5962: Augmented context size: 4546
Patient 817001494, row 5965: Augmented context size: 4546
Patient 817001519, row 5973: Augmented context size: 4546
Patient 817001566, row 5980: Augmented context size: 4546
Patient 817001566, row 5981: Augmented context size: 4547
Patient 817001568, row 5983: Augmented context size: 4546
Patient 817001614, row 5989: Augmented context size: 4546
Patient 817001657, row 5997: Augmented context size: 4546
Patient 817001657, row 5998: Augmented context size: 4547
Patient 817001663, row 6002: Augmented context size: 4546
Patient 817001670, row 6005: Augmented context size: 4546
Patient 817001709, row 6021: Augmented context size: 4546
Patient 817001730, row 6024: Augmented context size: 4546
Patient 817001758, row 6032: Augmented context size: 4546
Patient 817001764, row 6036: Augmented context size: 4546
Patient 817001770, row 6039: Augmented context size: 4546
Patient 817001771, row 6040: Augmented context size: 4546
Patient 817001796, row 6045: Augmented context size: 4546
Patient 817001801, row 6048: Augmented context size: 4546
Patient 817001807, row 6049: Augmented context size: 4546
Patient 817001815, row 6052: Augmented context size: 4546
Patient 817001826, row 6055: Augmented context size: 4546
Patient 817001830, row 6057: Augmented context size: 4546
Patient 817001861, row 6063: Augmented context size: 4546
Patient 817001868, row 6066: Augmented context size: 4546
Patient 817001897, row 6074: Augmented context size: 4546
Patient 817001921, row 6079: Augmented context size: 4546
Patient 817001933, row 6082: Augmented context size: 4546
Patient 817001935, row 6083: Augmented context size: 4546
Patient 817001945, row 6085: Augmented context size: 4546
Patient 817001954, row 6087: Augmented context size: 4546
Patient 817001972, row 6088: Augmented context size: 4546
Patient 817001975, row 6090: Augmented context size: 4546
Patient 817001975, row 6091: Augmented context size: 4547
Patient 817001985, row 6094: Augmented context size: 4546
Patient 817001987, row 6095: Augmented context size: 4546
Patient 817001991, row 6096: Augmented context size: 4546
Patient 817002003, row 6097: Augmented context size: 4546
Patient 817002004, row 6098: Augmented context size: 4546
Patient 818000860, row 6099: Augmented context size: 4546
Patient 818000875, row 6104: Augmented context size: 4546
Patient 818000880, row 6105: Augmented context size: 4546
Patient 818000888, row 6107: Augmented context size: 4546
Patient 818000891, row 6109: Augmented context size: 4546
Patient 818000893, row 6110: Augmented context size: 4546
Patient 818000906, row 6114: Augmented context size: 4546
Patient 818000927, row 6119: Augmented context size: 4546
Patient 818000953, row 6127: Augmented context size: 4546
Patient 818000964, row 6130: Augmented context size: 4546
Patient 818000974, row 6135: Augmented context size: 4546
Patient 818000984, row 6141: Augmented context size: 4546
Patient 818000984, row 6142: Augmented context size: 4547
Patient 818001015, row 6147: Augmented context size: 4546
Patient 818001015, row 6148: Augmented context size: 4547
Patient 818001017, row 6150: Augmented context size: 4546
Patient 818001024, row 6152: Augmented context size: 4546
Patient 818001025, row 6153: Augmented context size: 4546
Patient 818001027, row 6154: Augmented context size: 4546
Patient 818001446, row 6156: Augmented context size: 4546
Patient 818001470, row 6164: Augmented context size: 4546
Patient 818001477, row 6165: Augmented context size: 4546
Patient 818001502, row 6171: Augmented context size: 4546
Patient 818001508, row 6175: Augmented context size: 4546
Patient 818001517, row 6177: Augmented context size: 4546
Patient 818001529, row 6179: Augmented context size: 4546
Patient 818001548, row 6182: Augmented context size: 4546
Patient 818001558, row 6187: Augmented context size: 4546
Patient 818001580, row 6191: Augmented context size: 4546
Patient 818001582, row 6192: Augmented context size: 4546
Patient 818001583, row 6193: Augmented context size: 4546
Patient 818001610, row 6199: Augmented context size: 4546
Patient 818001614, row 6201: Augmented context size: 4546
Patient 818001622, row 6202: Augmented context size: 4546
Patient 818001628, row 6204: Augmented context size: 4546
Patient 818001630, row 6205: Augmented context size: 4546
Patient 818001638, row 6206: Augmented context size: 4546
Patient 818001648, row 6209: Augmented context size: 4546
Patient 818001662, row 6210: Augmented context size: 4546
Patient 818001669, row 6214: Augmented context size: 4546
Patient 818001676, row 6216: Augmented context size: 4546
Patient 818001699, row 6224: Augmented context size: 4546
Patient 818001724, row 6230: Augmented context size: 4546
Patient 818001747, row 6234: Augmented context size: 4546
Patient 818001751, row 6237: Augmented context size: 4546
Patient 818001755, row 6239: Augmented context size: 4546
Patient 818001772, row 6240: Augmented context size: 4546
Patient 818001793, row 6242: Augmented context size: 4546
Patient 818001805, row 6248: Augmented context size: 4546
Patient 818001823, row 6256: Augmented context size: 4546
